[array([[ 0.00141521,  0.        ],
       [  0.00000000e+00,  -1.10622473e-03],
       [  0.00000000e+00,   9.18020533e-04],
       [  0.00000000e+00,   1.22627287e-03],
       [  9.92334646e-04,   0.00000000e+00],
       [ -6.00833844e-04,   0.00000000e+00],
       [  1.08538729e-04,   0.00000000e+00],
       [  2.04121188e-04,   0.00000000e+00],
       [  0.00000000e+00,   6.88078373e-04],
       [  0.00000000e+00,  -3.73431501e-04],
       [  0.00000000e+00,  -1.11442936e-03],
       [  0.00000000e+00,  -1.37019695e-03],
       [  0.00000000e+00,   4.73863389e-04],
       [  0.00000000e+00,   1.16664863e-03],
       [  1.03560451e-03,   0.00000000e+00],
       [ -6.37021738e-04,   0.00000000e+00],
       [  9.45466346e-05,   0.00000000e+00],
       [ -2.27219565e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.65795935e-04],
       [  0.00000000e+00,  -3.32051293e-04],
       [  0.00000000e+00,   9.43912639e-04],
       [  0.00000000e+00,  -1.12774039e-03],
       [  0.00000000e+00,   5.24102497e-04],
       [  0.00000000e+00,   1.07947908e-03],
       [  1.06084088e-03,   0.00000000e+00],
       [ -6.52957095e-04,   0.00000000e+00],
       [ -1.11238996e-04,   0.00000000e+00],
       [  2.37746735e-04,   0.00000000e+00],
       [  0.00000000e+00,   7.36019606e-04],
       [  0.00000000e+00,   3.82121579e-04],
       [  0.00000000e+00,  -9.87725563e-04],
       [  0.00000000e+00,  -1.36777426e-03],
       [  0.00000000e+00,  -5.08668146e-04],
       [  0.00000000e+00,   1.28451409e-03],
       [  1.14393600e-03,   0.00000000e+00],
       [ -6.81886266e-04,   0.00000000e+00],
       [ -1.04379448e-04,   0.00000000e+00],
       [ -1.99868774e-04,   0.00000000e+00],
       [  0.00000000e+00,  -6.78144076e-04],
       [  0.00000000e+00,   3.74798643e-04],
       [  0.00000000e+00,   1.03424535e-03],
       [  0.00000000e+00,  -1.28362728e-03],
       [  0.00000000e+00,  -5.65248640e-04],
       [  0.00000000e+00,   1.13559388e-03],
       [  9.82032367e-04,   0.00000000e+00],
       [ -6.07922287e-04,   0.00000000e+00],
       [ -2.20803915e-04,   0.00000000e+00],
       [  9.65627965e-05,   0.00000000e+00],
       [  0.00000000e+00,   3.72939922e-04],
       [  0.00000000e+00,   6.89865515e-04],
       [  0.00000000e+00,  -5.30783118e-04],
       [  0.00000000e+00,  -1.42042095e-03],
       [  0.00000000e+00,  -1.14012859e-03],
       [  0.00000000e+00,   1.45687128e-03],
       [  1.03361043e-03,   0.00000000e+00],
       [ -6.37115422e-04,   0.00000000e+00],
       [ -2.19482939e-04,   0.00000000e+00],
       [ -9.34133010e-05,   0.00000000e+00],
       [  0.00000000e+00,  -3.42983428e-04],
       [  0.00000000e+00,   7.70079916e-04],
       [  0.00000000e+00,   5.30508178e-04],
       [  0.00000000e+00,  -1.21390744e-03],
       [  0.00000000e+00,  -1.11140297e-03],
       [  0.00000000e+00,   1.26078970e-03]]), array([[ 0.00282802,  0.        ],
       [ 0.00117332,  0.        ],
       [ 0.00126499,  0.        ],
       [ 0.00070968,  0.        ],
       [ 0.        ,  0.00197789],
       [ 0.        , -0.00278846],
       [ 0.        , -0.00209575],
       [ 0.        ,  0.00206832],
       [ 0.        ,  0.00374387],
       [ 0.        , -0.00355396],
       [ 0.00348202,  0.        ],
       [ 0.00121121,  0.        ],
       [ 0.001057  ,  0.        ],
       [-0.00069027,  0.        ],
       [ 0.        , -0.00226256],
       [ 0.        , -0.00334529],
       [ 0.        ,  0.00206679],
       [ 0.        ,  0.00276048],
       [ 0.        ,  0.00271684],
       [ 0.        , -0.00245733],
       [ 0.00266284,  0.        ],
       [ 0.00107052,  0.        ],
       [ 0.00062683,  0.        ],
       [ 0.00120079,  0.        ],
       [ 0.        ,  0.00222262],
       [ 0.        , -0.0023813 ],
       [ 0.        , -0.00286999],
       [ 0.        ,  0.00273783],
       [ 0.        ,  0.00267352],
       [ 0.        , -0.00328499],
       [ 0.00318776,  0.        ],
       [ 0.00117138,  0.        ],
       [ 0.00062704,  0.        ],
       [-0.00118571,  0.        ],
       [ 0.        , -0.00324097],
       [ 0.        , -0.00206902],
       [ 0.        ,  0.0029508 ],
       [ 0.        ,  0.00275875],
       [ 0.        ,  0.00207723],
       [ 0.        , -0.00258652],
       [ 0.00313057,  0.        ],
       [ 0.00109927,  0.        ],
       [-0.00070508,  0.        ],
       [ 0.00112618,  0.        ],
       [ 0.        ,  0.00313569],
       [ 0.        ,  0.00264655],
       [ 0.        , -0.00274317],
       [ 0.        ,  0.00271347],
       [ 0.        , -0.00222252],
       [ 0.        , -0.00194034],
       [ 0.00455813,  0.        ],
       [ 0.0011571 ,  0.        ],
       [-0.0006429 ,  0.        ],
       [-0.0011655 ,  0.        ],
       [ 0.        , -0.00273813],
       [ 0.        ,  0.00220735],
       [ 0.        ,  0.00292798],
       [ 0.        ,  0.00312294],
       [ 0.        , -0.00172629],
       [ 0.        , -0.00300423],
       [ 0.00374063,  0.        ],
       [ 0.00135144,  0.        ],
       [-0.00102268,  0.        ],
       [ 0.00067451,  0.        ],
       [ 0.        ,  0.00277707],
       [ 0.        ,  0.00208623],
       [ 0.        , -0.00212476],
       [ 0.        ,  0.00260818],
       [ 0.        , -0.00383982],
       [ 0.        , -0.00261   ],
       [ 0.00382301,  0.        ],
       [ 0.00125906,  0.        ],
       [-0.00129312,  0.        ],
       [-0.00077073,  0.        ],
       [ 0.        , -0.00234338],
       [ 0.        ,  0.0031448 ],
       [ 0.        ,  0.00229447],
       [ 0.        ,  0.00310526],
       [ 0.        , -0.00254665],
       [ 0.        , -0.00224304],
       [ 0.00409777,  0.        ],
       [ 0.0006322 ,  0.        ],
       [ 0.00098401,  0.        ],
       [ 0.00109269,  0.        ],
       [ 0.        ,  0.00312376],
       [ 0.        , -0.00283134],
       [ 0.        , -0.00320621],
       [ 0.        ,  0.00176654],
       [ 0.        ,  0.0029528 ],
       [ 0.        , -0.0027244 ],
       [ 0.0029938 ,  0.        ],
       [ 0.00070236,  0.        ],
       [ 0.00119764,  0.        ],
       [-0.00120489,  0.        ],
       [ 0.        , -0.00339306],
       [ 0.        , -0.00363142],
       [ 0.        ,  0.00287224],
       [ 0.        ,  0.00227581],
       [ 0.        ,  0.00218549],
       [ 0.        , -0.00242566],
       [ 0.00408059,  0.        ],
       [ 0.00057534,  0.        ],
       [-0.00099466,  0.        ],
       [ 0.00132671,  0.        ],
       [ 0.        ,  0.00370611],
       [ 0.        ,  0.00354879],
       [ 0.        , -0.00280126],
       [ 0.        ,  0.00204449],
       [ 0.        , -0.00271402],
       [ 0.        , -0.00207201],
       [ 0.0035189 ,  0.        ],
       [ 0.00081268,  0.        ],
       [-0.00138345,  0.        ],
       [-0.00129234,  0.        ],
       [ 0.        , -0.00245868],
       [ 0.        ,  0.00304089],
       [ 0.        ,  0.00352546],
       [ 0.        ,  0.00221987],
       [ 0.        , -0.00323397],
       [ 0.        , -0.00233776],
       [ 0.00272559,  0.        ],
       [-0.00070532,  0.        ],
       [ 0.00106188,  0.        ],
       [ 0.00131576,  0.        ],
       [ 0.        ,  0.00312809],
       [ 0.        , -0.00254803],
       [ 0.        , -0.00222596],
       [ 0.        , -0.00243439],
       [ 0.        ,  0.00287406],
       [ 0.        ,  0.00224286],
       [ 0.00351966,  0.        ],
       [-0.00074931,  0.        ],
       [ 0.00137091,  0.        ],
       [-0.00101003,  0.        ],
       [ 0.        , -0.00403061],
       [ 0.        , -0.00328177],
       [ 0.        ,  0.00259861],
       [ 0.        , -0.00255683],
       [ 0.        ,  0.00310453],
       [ 0.        ,  0.00214435],
       [ 0.00378261,  0.        ],
       [-0.00075862,  0.        ],
       [-0.00116095,  0.        ],
       [ 0.00106397,  0.        ],
       [ 0.        ,  0.00334616],
       [ 0.        ,  0.00308849],
       [ 0.        , -0.00274213],
       [ 0.        , -0.00229606],
       [ 0.        , -0.00334558],
       [ 0.        ,  0.00217324],
       [ 0.00281417,  0.        ],
       [-0.00073477,  0.        ],
       [-0.00115186,  0.        ],
       [-0.00134813,  0.        ],
       [ 0.        , -0.00280355],
       [ 0.        ,  0.00262883],
       [ 0.        ,  0.00260851],
       [ 0.        , -0.00245982],
       [ 0.        , -0.00269   ],
       [ 0.        ,  0.00251508],
       [ 0.00295768,  0.        ],
       [-0.00115911,  0.        ],
       [ 0.00117144,  0.        ],
       [ 0.0006802 ,  0.        ],
       [ 0.        ,  0.00229906],
       [ 0.        , -0.00258717],
       [ 0.        , -0.00207654],
       [ 0.        , -0.00309829],
       [ 0.        ,  0.0035389 ],
       [ 0.        ,  0.00278416],
       [ 0.00363158,  0.        ],
       [-0.00130795,  0.        ],
       [ 0.00118731,  0.        ],
       [-0.00052664,  0.        ],
       [ 0.        , -0.00232216],
       [ 0.        , -0.00296736],
       [ 0.        ,  0.00256739],
       [ 0.        , -0.00264785],
       [ 0.        ,  0.00270303],
       [ 0.        ,  0.00289061],
       [ 0.00310576,  0.        ],
       [-0.00097071,  0.        ],
       [ 0.0006439 ,  0.        ],
       [ 0.00112439,  0.        ],
       [ 0.        ,  0.00256737],
       [ 0.        , -0.0022079 ],
       [ 0.        , -0.00263794],
       [ 0.        , -0.00261727],
       [ 0.        ,  0.0019627 ],
       [ 0.        ,  0.00226449],
       [ 0.00346347,  0.        ],
       [-0.00129817,  0.        ],
       [ 0.00070569,  0.        ],
       [-0.00110221,  0.        ],
       [ 0.        , -0.00323597],
       [ 0.        , -0.00248942],
       [ 0.        ,  0.00262987],
       [ 0.        , -0.00253597],
       [ 0.        ,  0.00200718],
       [ 0.        ,  0.00312772],
       [ 0.00321889,  0.        ],
       [-0.00121796,  0.        ],
       [-0.00060939,  0.        ],
       [ 0.00086996,  0.        ],
       [ 0.        ,  0.00367118],
       [ 0.        ,  0.00267569],
       [ 0.        , -0.00315661],
       [ 0.        , -0.00383808],
       [ 0.        , -0.00287161],
       [ 0.        ,  0.00324672],
       [ 0.00336429,  0.        ],
       [-0.00128435,  0.        ],
       [-0.00063885,  0.        ],
       [-0.00116756,  0.        ],
       [ 0.        , -0.00253913],
       [ 0.        ,  0.00168772],
       [ 0.        ,  0.00322541],
       [ 0.        , -0.00276372],
       [ 0.        , -0.00192858],
       [ 0.        ,  0.00285588],
       [ 0.00373659,  0.        ],
       [-0.00112917,  0.        ],
       [-0.00113903,  0.        ],
       [ 0.00070985,  0.        ],
       [ 0.        ,  0.00254066],
       [ 0.        ,  0.00327627],
       [ 0.        , -0.00222046],
       [ 0.        , -0.00256782],
       [ 0.        , -0.00332054],
       [ 0.        ,  0.0027897 ],
       [ 0.00321194,  0.        ],
       [-0.00131784,  0.        ],
       [-0.00121554,  0.        ],
       [-0.00056138,  0.        ],
       [ 0.        , -0.00251283],
       [ 0.        ,  0.00240692],
       [ 0.        ,  0.00204847],
       [ 0.        , -0.00246339],
       [ 0.        , -0.00281247],
       [ 0.        ,  0.00272825]]), array([[ 0.00232075,  0.        ],
       [ 0.001504  ,  0.        ],
       [ 0.0006918 ,  0.        ],
       [ 0.00064105,  0.        ],
       [ 0.        ,  0.00219878],
       [ 0.        , -0.00218178],
       [ 0.        , -0.00262423],
       [ 0.        ,  0.00328053],
       [ 0.        ,  0.00284772],
       [ 0.        , -0.00376366],
       [ 0.00319804,  0.        ],
       [ 0.00208525,  0.        ],
       [ 0.0006271 ,  0.        ],
       [-0.00063635,  0.        ],
       [ 0.        , -0.00196703],
       [ 0.        , -0.00177602],
       [ 0.        ,  0.00300719],
       [ 0.        ,  0.00339996],
       [ 0.        ,  0.00266921],
       [ 0.        , -0.0028402 ],
       [ 0.00347029,  0.        ],
       [ 0.00205221,  0.        ],
       [-0.00057705,  0.        ],
       [ 0.00060835,  0.        ],
       [ 0.        ,  0.00237586],
       [ 0.        ,  0.00215004],
       [ 0.        , -0.0024977 ],
       [ 0.        ,  0.00318835],
       [ 0.        , -0.00249879],
       [ 0.        , -0.00318182],
       [ 0.00303295,  0.        ],
       [ 0.00211942,  0.        ],
       [-0.00066269,  0.        ],
       [-0.00071935,  0.        ],
       [ 0.        , -0.00202979],
       [ 0.        ,  0.00177707],
       [ 0.        ,  0.00287186],
       [ 0.        ,  0.00348214],
       [ 0.        , -0.00222358],
       [ 0.        , -0.00337996],
       [ 0.00331841,  0.        ],
       [ 0.0006926 ,  0.        ],
       [ 0.0018613 ,  0.        ],
       [ 0.00061384,  0.        ],
       [ 0.        ,  0.00297899],
       [ 0.        , -0.00448276],
       [ 0.        , -0.00182864],
       [ 0.        ,  0.00167995],
       [ 0.        ,  0.00347573],
       [ 0.        , -0.00270759],
       [ 0.00283882,  0.        ],
       [ 0.00064508,  0.        ],
       [ 0.00178238,  0.        ],
       [-0.00063873,  0.        ],
       [ 0.        , -0.00239278],
       [ 0.        , -0.00371237],
       [ 0.        ,  0.00176803],
       [ 0.        ,  0.00172205],
       [ 0.        ,  0.00379055],
       [ 0.        , -0.00267751],
       [ 0.00327925,  0.        ],
       [ 0.00065147,  0.        ],
       [ 0.00057595,  0.        ],
       [ 0.00169899,  0.        ],
       [ 0.        ,  0.00361937],
       [ 0.        , -0.00297667],
       [ 0.        , -0.00296303],
       [ 0.        ,  0.00244264],
       [ 0.        ,  0.00203196],
       [ 0.        , -0.00213307],
       [ 0.00385432,  0.        ],
       [ 0.00067393,  0.        ],
       [ 0.00060422,  0.        ],
       [-0.00188114,  0.        ],
       [ 0.        , -0.00444759],
       [ 0.        , -0.00229577],
       [ 0.        ,  0.0029657 ],
       [ 0.        ,  0.00229964],
       [ 0.        ,  0.00183565],
       [ 0.        , -0.0019642 ],
       [ 0.00412542,  0.        ],
       [ 0.00076939,  0.        ],
       [-0.00064533,  0.        ],
       [ 0.00178907,  0.        ],
       [ 0.        ,  0.00350234],
       [ 0.        ,  0.00269302],
       [ 0.        , -0.00384176],
       [ 0.        ,  0.00215309],
       [ 0.        , -0.00185094],
       [ 0.        , -0.00168068],
       [ 0.00405815,  0.        ],
       [ 0.000704  ,  0.        ],
       [-0.0006824 ,  0.        ],
       [-0.00185182,  0.        ],
       [ 0.        , -0.00258345],
       [ 0.        ,  0.00263049],
       [ 0.        ,  0.0031624 ],
       [ 0.        ,  0.00245363],
       [ 0.        , -0.00189022],
       [ 0.        , -0.00225099],
       [ 0.00306906,  0.        ],
       [ 0.00067853,  0.        ],
       [-0.00167805,  0.        ],
       [ 0.00061279,  0.        ],
       [ 0.        ,  0.00275784],
       [ 0.        ,  0.0032507 ],
       [ 0.        , -0.00201463],
       [ 0.        ,  0.00208913],
       [ 0.        , -0.00366091],
       [ 0.        , -0.00247238],
       [ 0.00333988,  0.        ],
       [ 0.00059854,  0.        ],
       [-0.0019255 ,  0.        ],
       [-0.00055347,  0.        ],
       [ 0.        , -0.00275062],
       [ 0.        ,  0.00439261],
       [ 0.        ,  0.00186275],
       [ 0.        ,  0.00217589],
       [ 0.        , -0.00358359],
       [ 0.        , -0.00246454],
       [ 0.0030796 ,  0.        ],
       [-0.00077946,  0.        ],
       [ 0.00181329,  0.        ],
       [ 0.0006482 ,  0.        ],
       [ 0.        ,  0.00274132],
       [ 0.        , -0.0038181 ],
       [ 0.        , -0.00187226],
       [ 0.        , -0.00192286],
       [ 0.        ,  0.00258232],
       [ 0.        ,  0.00228606],
       [ 0.00316965,  0.        ],
       [-0.00068758,  0.        ],
       [ 0.00191863,  0.        ],
       [-0.00062114,  0.        ],
       [ 0.        , -0.00266467],
       [ 0.        , -0.00397709],
       [ 0.        ,  0.00213691],
       [ 0.        , -0.00194016],
       [ 0.        ,  0.00426957],
       [ 0.        ,  0.00292059],
       [ 0.00305139,  0.        ],
       [-0.00060784,  0.        ],
       [ 0.00059356,  0.        ],
       [ 0.00168496,  0.        ],
       [ 0.        ,  0.0041088 ],
       [ 0.        , -0.00290747],
       [ 0.        , -0.00369629],
       [ 0.        , -0.00274431],
       [ 0.        ,  0.00156194],
       [ 0.        ,  0.00167896],
       [ 0.00322331,  0.        ],
       [-0.00063225,  0.        ],
       [ 0.00061835,  0.        ],
       [-0.00157274,  0.        ],
       [ 0.        , -0.003769  ],
       [ 0.        , -0.00255076],
       [ 0.        ,  0.00359583],
       [ 0.        , -0.00244553],
       [ 0.        ,  0.00193574],
       [ 0.        ,  0.00204309],
       [ 0.00367781,  0.        ],
       [-0.00065248,  0.        ],
       [-0.00067437,  0.        ],
       [ 0.00186643,  0.        ],
       [ 0.        ,  0.00316509],
       [ 0.        ,  0.00264209],
       [ 0.        , -0.00407283],
       [ 0.        , -0.00294072],
       [ 0.        , -0.00211172],
       [ 0.        ,  0.0020643 ],
       [ 0.00270579,  0.        ],
       [-0.00065176,  0.        ],
       [-0.00058157,  0.        ],
       [-0.00168017,  0.        ],
       [ 0.        , -0.00264856],
       [ 0.        ,  0.00255409],
